id;month;price
188;3;4341.31
189;3;4249.6
190;3;3927.11
191;3;9947.1
192;3;3106.5
193;3;6175.54
194;3;3361.05
195;3;1091.31
196;3;6524.68
197;3;8966.69
198;3;6277.21
199;3;9558.12
200;3;8105.94
201;3;9210.09
202;3;9210.0
203;3;6150.51
204;3;5446.6
205;3;7473.58
206;3;9284.3
207;3;5463.45
208;3;6053.18
209;3;9861.9
210;3;9475.12
211;3;5803.88
212;3;6066.72
213;3;9377.28
214;3;6080.8
215;3;9889.66
216;3;2277.78
217;3;8581.1
218;3;625.38
219;3;6619.09
220;3;2830.7
221;3;4552.49
222;3;6566.19
223;3;5937.2
224;3;728.03
225;3;9927.25
226;3;7028.51
227;3;7252.71
228;3;8893.93
229;3;3305.72
230;3;6810.83
231;3;6999.87
232;3;2515.81
233;3;6020.83
234;3;3150.38
235;3;7962.41
236;3;3494.41
237;3;2434.67
238;3;3425.86
239;3;9547.59
240;3;2296.57
241;3;2900.98
242;3;5351.47
243;3;8363.29
244;3;2278.26
245;3;1432.26
246;3;8252.95
247;3;4556.04
248;3;13.36
249;3;8878.33
250;3;1175.13
251;3;2844.06
252;3;3430.82
253;3;7741.33
254;3;8781.27
255;3;4158.85
256;3;7668.57
257;3;5809.78
258;3;1411.55
259;3;6562.51
260;3;9115.5
261;3;8222.38
262;3;3562.38
263;3;1631.32
264;3;4243.21
265;3;6712.75
266;3;9593.73
267;3;7737.62
268;3;9147.42
269;3;3019.6
270;3;7285.21
271;3;1443.99
272;3;5920.57
273;3;2636.68
274;3;9807.28
275;3;8198.83
276;3;4068.94
277;3;8060.23
278;3;2754.87
279;3;4082.3
280;3;6938.56
281;3;3930.0
282;3;6926.36
283;3;369.38
284;3;1671.33
285;3;5707.63
286;3;4528.23
287;3;9339.9
288;3;1517.41
289;3;5939.78
290;3;5902.41
291;3;632.91
292;3;4162.16
293;3;9464.78
294;3;2264.23
295;3;8405.38
296;3;6177.53
297;3;1857.96
298;3;6143.0
299;3;5324.95
300;3;4877.56
301;3;3428.21
302;3;6768.94
303;3;798.13
304;3;6064.88
305;3;6576.22
306;3;8996.96
307;3;133.82
308;3;4636.45
309;3;1751.84
310;3;4216.12
301;4;5681.84
302;4;7353.17
303;4;6850.11
304;4;6472.61
305;4;6693.07
306;4;8367.52
307;4;2412.39
308;4;2595.48
309;4;9000.43
310;4;6574.55
311;4;2060.26
312;4;1264.66
313;4;4979.93
314;4;8237.79
315;4;3122.62
316;4;1122.93
317;4;3562.74
318;4;8000.18
319;4;4551.13
320;4;331.68
321;4;8798.31
322;4;616.02
323;4;6907.9
324;4;7795.27
325;4;749.84
326;4;1544.35
327;4;9547.11
328;4;4965.96
329;4;3119.35
330;4;5228.95
331;4;6108.45
332;4;5063.74
333;4;2582.12
334;4;2958.56
335;4;1536.34
336;4;9275.19
337;4;1326.07
338;4;3948.73
339;4;1870.66
340;4;326.5
341;4;523.28
342;4;3930.92
343;4;1591.16
344;4;5503.2
345;4;2168.71
346;4;4713.78
347;4;6626.13
348;4;5731.45
349;4;2713.96
350;4;1177.26
351;4;6063.13
352;4;1512.27
353;4;1793.28
354;4;2971.04
355;4;9307.54
356;4;2543.12
357;4;4515.39
358;4;8854.65
359;4;7509.08
360;4;7634.74
361;4;4083.6
362;4;3617.53
363;4;2698.48
364;4;6665.72
365;4;6576.09
366;4;4234.82
367;4;5940.9
368;4;7902.16
369;4;8183.55
370;4;7811.57
371;4;8228.66
372;4;8706.82
373;4;1742.49
374;4;9819.82
375;4;4210.03
376;4;3911.2
377;4;4533.6
378;4;836.16
379;4;9642.65
380;4;7247.55
381;4;2013.42
382;4;5705.78
383;4;8759.82
384;4;3806.7
385;4;8676.82
386;4;8067.36
387;4;6349.83
388;4;3192.21
389;4;6922.02
390;4;3858.91
381;5;1005.62
382;5;7671.33
383;5;4052.53
384;5;7760.25
385;5;3612.24
386;5;1954.68
387;5;5943.8
388;5;1423.81
389;5;183.34
390;5;4650.62
391;5;3166.29
392;5;мар.16
393;5;8860.65
394;5;7077.49
395;5;4536.75
396;5;9696.81
397;5;6720.14
398;5;1784.31
399;5;1710.23
400;5;2425.92
401;5;544.13
402;5;5516.93
403;5;1102.75
404;5;8611.49
405;5;1866.76
406;5;4294.96
407;5;5533.51
408;5;5725.67
409;5;5121.91
410;5;6539.12
411;5;3202.11
412;5;8647.34
413;5;4210.46
414;5;7254.64
415;5;6407.6
416;5;7822.7
417;5;9209.32
418;5;2351.4
419;5;9246.5
420;5;9392.66
421;5;7002.02
422;5;2412.8
423;5;9395.82
424;5;5862.67
425;5;9490.29
426;5;3932.58
427;5;5559.48
428;5;6210.43
429;5;5716.89
430;5;7269.71
431;5;8636.36
432;5;6261.01
433;5;2786.65
434;5;9739.1
435;5;4872.51
436;5;4653.41
437;5;4034.06
438;5;406.01
439;5;379.08
440;5;9155.97
441;5;6945.14
442;5;3581.19
443;5;7803.32
444;5;1155.59
445;5;835.82
446;5;4210.91
447;5;8978.29
448;5;45.14
449;5;6562.31
450;5;8224.8
451;5;9437.81
452;5;3564.33
453;5;637.6
454;5;8833.63
455;5;9427.0
456;5;127.89
457;5;2766.21
458;5;4986.48
459;5;6338.32
460;5;8483.1
461;5;2256.19
462;5;4974.68
463;5;4744.11
464;5;5042.84
465;5;4713.78
466;5;9616.62
467;5;9696.25
468;5;8747.84
469;5;22.63
470;5;75.32
471;5;7903.81
472;5;6967.77
473;5;3656.51
474;5;5707.13
475;5;8123.36
476;5;4492.34
477;5;9918.04
478;5;7101.66
479;5;4537.48
480;5;6480.34
481;5;5326.45
482;5;3975.29
483;5;44.67
484;5;5964.05
485;5;2808.92
486;5;9471.67
487;5;6091.94
488;5;5575.13
489;5;4458.15
490;5;2430.26
481;6;6714.34
482;6;1757.18
483;6;2118.71
484;6;8418.96
485;6;1453.43
486;6;866.55
487;6;8441.59
488;6;1528.75
489;6;8770.36
490;6;5409.36
491;6;5185.26
492;6;4477.49
493;6;3532.73
494;6;9677.6
495;6;4395.52
496;6;634.38
497;6;4215.08
498;6;875.87
499;6;5960.83
500;6;8190.37
501;6;920.54
502;6;1924.88
503;6;999.3
504;6;392.2
505;6;8016.82
506;6;6574.43
507;6;4850.35
508;6;447.07
509;6;632.66
510;6;1564.69
511;6;7852.01
512;6;9435.01
513;6;3321.87
514;6;9970.72
515;6;7853.97
516;6;4775.3
517;6;837.27
518;6;6295.57
519;6;6304.05
520;6;9607.63
521;6;1704.93
522;6;1489.31
523;6;4085.12
524;6;5237.65
525;6;1166.92
526;6;8480.64
527;6;5872.03
528;6;5382.0
529;6;9356.51
530;6;1832.87
531;6;3572.37
532;6;277.04
533;6;3757.75
534;6;4571.67
535;6;669.25
536;6;1774.57
537;6;1146.1
538;6;5519.59
539;6;2221.64
540;6;1778.76
541;6;7084.28
542;6;73.65
543;6;1213.77
544;6;406.15
545;6;44.37
546;6;9067.74
547;6;5181.45
548;6;881.64
549;6;5363.31
550;6;1485.5
551;6;489.27
552;6;7068.24
553;6;2974.81
554;6;4574.39
555;6;2305.89
556;6;4141.73
557;6;3055.03
558;6;8177.93
559;6;9523.73
560;6;2411.54
561;6;окт.79
562;6;3096.1
563;6;2688.58
564;6;3768.54
565;6;7667.77
566;6;3357.82
567;6;5543.11
568;6;8813.87
569;6;8877.42
570;6;7764.76
571;6;592.63
572;6;5961.7
573;6;7838.41
574;6;1806.4
575;6;6367.86
576;6;7882.78
577;6;874.15
578;6;1549.31
579;6;8764.41
580;6;6237.46
581;6;3034.81
582;6;9253.68
583;6;3305.69
584;6;6009.62
585;6;3828.07
586;6;5611.59
587;6;151.35
588;6;6883.1
589;6;3789.51
590;6;9675.08
591;6;9294.63
592;6;3800.31
593;6;2771.18
594;6;1983.21
595;6;7568.85
596;6;438.95
597;6;5341.04
598;6;3111.96
599;6;9252.82
600;6;4218.45
601;6;876.72
602;6;9845.45
603;6;180.16
604;6;8715.12
605;6;1651.85
606;6;6548.01
607;6;6597.9
608;6;2526.0
609;6;8097.32
610;6;5362.31
